Order Date,Item Name,Time,Price,Quantity
2026-01-01,양념 치킨,20:50,19000,1
2026-01-01,후라이드 치킨,18:00,18000,1
2026-01-01,생맥주 500cc,22:40,4500,1
2026-01-01,양념 치킨,19:30,19000,2
2026-01-01,감자튀김,18:00,6000,1
2026-01-01,감자튀김,18:40,6000,1
2026-01-01,생맥주 500cc,19:00,4500,2
2026-01-01,양념 치킨,19:20,19000,3
2026-01-01,반반 치킨,18:30,19000,2
2026-01-01,간장 치킨,21:50,19000,1
2026-01-01,치즈볼,18:30,5000,1
2026-01-01,순살 치킨,17:20,18000,2
2026-01-01,감자튀김,16:40,6000,1
2026-01-01,감자튀김,17:00,6000,2
2026-01-01,생맥주 500cc,20:50,4500,1
2026-01-01,간장 치킨,12:20,19000,1
2026-01-01,소주,21:50,5000,3
2026-01-01,생맥주 500cc,20:20,4500,1
2026-01-01,후라이드 치킨,19:40,18000,1
2026-01-01,마늘 치킨,00:20,20000,1
2026-01-01,감자튀김,18:50,6000,1
2026-01-01,감자튀김,18:00,6000,3
2026-01-01,마늘 치킨,23:40,20000,3
2026-01-01,양념 치킨,18:40,19000,1
2026-01-01,치즈볼,17:40,5000,1
2026-01-01,생맥주 500cc,21:50,4500,1
2026-01-01,생맥주 500cc,23:20,4500,1
2026-01-01,치즈볼,18:00,5000,1
2026-01-01,마늘 치킨,20:00,20000,2
2026-01-01,반반 치킨,17:10,19000,1
2026-01-01,소주,16:10,5000,1
2026-01-01,콜라 1.25L,19:50,2500,1
2026-01-01,치즈볼,20:20,5000,1
2026-01-01,순살 치킨,21:20,18000,1
2026-01-02,감자튀김,23:30,6000,2
2026-01-02,마늘 치킨,21:10,20000,1
2026-01-02,마늘 치킨,18:30,20000,1
2026-01-02,치즈볼,16:10,5000,2
2026-01-02,마늘 치킨,22:20,20000,2
2026-01-02,소주,16:20,5000,1
2026-01-02,생맥주 500cc,17:20,4500,2
2026-01-02,양념 치킨,22:50,19000,3
2026-01-02,간장 치킨,19:10,19000,1
2026-01-02,후라이드 치킨,22:50,18000,2
2026-01-02,반반 치킨,21:20,19000,2
2026-01-02,감자튀김,20:20,6000,2
2026-01-02,마늘 치킨,21:00,20000,1
